Total slides: 43
Dimensions: 13.33 x 7.50 in

--- Slide 1 (Layout: Blank) ---
  [P]: 'CH 09' (Font: Microsoft YaHei, Size: 54.0, Bold: True, RGB: FFFFFF)
  [P]: '网络外部性影响：消费者预期与需求 → 兼容性与标准竞争 → 技术升级 → 反垄断政策设计' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: C88C1B)
--- Slide 5 (Layout: Blank) ---
  [P]: '第一节' (Font: Microsoft YaHei, Size: 28.0, Bold: True, RGB: D6EAF8)
  [P]: '网络外部性' (Font: Microsoft YaHei, Size: 44.0, Bold: True, RGB: FFFFFF)
  [P]: '消费者预期 · 关键数量 · 平台经济' (Font: Microsoft YaHei, Size: 18.0, Bold: False, RGB: D6EAF8)
  [P]: '5' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: D6EAF8)
--- Slide 6 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '消费者预期：同一价格下的两种极端结果' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '6' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '设市场中有100名消费者，意愿支付 = n（0≤n≤100）；消费者预期最终用户规模为 ne。' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '悲观预期：ne = 0' (Font: Microsoft YaHei, Size: 16.0, Bold: True, RGB: C84B1B)
  [P]: '- 消费者认为该商品价值为0' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 在任何不等于0的价格水平，没有任何消费者' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '愿意购买' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 最终用户规模 = 0' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 结果：需求自我实现地“归零”' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '乐观预期：ne = 100' (Font: Microsoft YaHei, Size: 16.0, Bold: True, RGB: 1A8C5D)
  [P]: '- 消费者认为所有人都会购买' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 该商品对消费者的价值等于100' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 只要价格略低于100，所有消费者都会购买' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 最终用户规模 = 100' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 结果：需求自我实现地“饱和”' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '结论：当价格在0—100之间时，消费者预期的不同会导致两个极端结果并存——任意给定价格下存在多个需求水平' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2E86C1)
--- Slide 7 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: 'Rohlfs（1974）模型：需求曲线的推导' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '7' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '- 基本设定：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 数量为1的消费者均匀分布在[0,1]区间上' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 消费者x（0≤x≤1）的效用函数（式9-1）：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: 'U(x) = n(1−x) − p' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· p为价格，n为用户数量' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- x的含义：衡量消费者对商品的偏好程度' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· x较低：偏好程度高（如电话的商业用户，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '对用户数量更敏感）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· x较高：偏好程度低（如个人用户）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 无差异条件（式9-2）：n(1−x) = p' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· x < x̂ 的消费者：U > 0，选择购买' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· x > x̂ 的消费者：U < 0，不购买' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 购买者数量 n = x̂，代入得需求函数（式9-3）：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: 'p = n(1−n)' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '模型要点' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 网络外部性进入效用函数：用户数量n越大，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '每名消费者的支付意愿越高' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 消费者异质性：对网络敏感程度不同，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '决定了购买的先后顺序' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 需求曲线不再是直线，而是一条倒U形曲线' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 需求自我强化机制：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '用户越多 → 效用越高 → 吸引更多用户' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 预言了“临界规模”的存在：需求增长非线性' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
--- Slide 8 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '图 9-1：具有网络外部性商品的需求曲线' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '8' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: 'p0' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 6B6B6B)
  [P]: 'p0' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 6B6B6B)
  [P]: 'pm' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 6B6B6B)
  [P]: 'n1' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: C84B1B)
  [P]: 'n2' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 1A8C5D)
  [P]: '1/2' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 6B6B6B)
  [P]: '0' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '用户规模 n' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 6B6B6B)
  [P]: '价格 p' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 6B6B6B)
  [P]: '最高价格pm = 1/4' (Font: Microsoft YaHei, Size: 10.0, Bold: True, RGB: 6B6B6B)
  [P]: '- 需求曲线 p = n(1−n) 为倒U形，最高点在' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: 'n = 1/2 处，pm = 1/4' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 只要价格不高于pm，任意价格p0对应两个需求' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '水平：n1 与 n2' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- n1（红点）：不稳定均衡' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 需求略降至n1以下 → 效用<p0 → 需求迅速归零' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 需求略升至n1以上 → 自我强化升至n2' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- n2（绿点）：稳定均衡' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 偏离后市场力量立即纠正' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- n1 即关键数量（critical mass）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 突破n1后需求爆发式增长至n2' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
--- Slide 9 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '关键数量：需求自我增强的门槛' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '9' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '关键数量（critical mass）：在给定价格水平，消费者能从具有网络外部性的商品中严格获益的最小用户规模。' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 用户规模 > 关键数量：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '网络外部性的需求自我强化机制使用户数量' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '进一步增长到更高的均衡水平' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 用户规模 < 关键数量：哪怕非常接近，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '现有需求水平仍会迅速退化到0' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 需求增长并非线性：突破关键数量后，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '需求呈现爆发式增长' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 生活中的例子：组织旅游或聚会时，告诉潜在' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '参加者“已有不少人报名”，更易吸引更多人' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '竞争战略含义' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 用户数量是网络市场中企业最重要的资产' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 竞争战略围绕扩大用户基数展开' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 用户数量少时在竞争中非常危险' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 一旦超过关键数量，需求进入高速增长期' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 低价渗透、补贴、免费成为常用手段' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 10 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '图 9-2：中国手机用户数量（1991—2017）' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '10' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '5' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '10' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '15' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '0' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '用户数（亿户）' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 6B6B6B)
  [P]: '1999年前后达到关键数量此后进入高速增长期' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: C84B1B)
  [P]: '14.2亿' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 1B3A5C)
  [P]: '1991' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '1995' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '1999' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2003' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2007' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2011' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2015' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2017' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '资料来源：根据中国工业和信息化部的资料整理。1999年之前增长缓慢，1999年之后进入高速增长期——中国手机市场在1999年前后达到关键数量。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
--- Slide 11 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '微信 vs 米聊：先突破关键数量者赢' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '11' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '微信：加速扩张' (Font: Microsoft YaHei, Size: 16.0, Bold: True, RGB: FFFFFF)
  [P]: '2011年问世' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2C2C2C)
  [P]: '—' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1A8C5D)
  [P]: '用户达到 1亿' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2C2C2C)
  [P]: '433天' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1A8C5D)
  [P]: '1亿 → 2亿' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2C2C2C)
  [P]: '仅172天' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1A8C5D)
  [P]: '2亿 → 3亿' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2C2C2C)
  [P]: '仅120天' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1A8C5D)
  [P]: '率先达到关键数量 + 自我强化机制 → 开启加速扩张' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 1B3A5C)
  [P]: '米聊：增长乏力' (Font: Microsoft YaHei, Size: 16.0, Bold: True, RGB: FFFFFF)
  [P]: '- 小米科技发布，比微信早问世2个月' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 注册用户数量截至2012年8月仅1700万左右' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 用户增速有明显放缓的趋势' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 未能率先突破关键数量，网络外部性的' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '自我强化机制无法启动' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 启示：网络外部性很强的市场中，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '“赢家通吃”、先发优势极为关键' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
--- Slide 12 (Layout: Blank) ---
  [P]: '案例专栏 9-1（上）' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '淘宝早期的“免费”渗透策略' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '12' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '目标：最快速度积累用户至关键数量' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: C88C1B)
  [P]: '- 2017年底：以淘宝为主体的阿里零售平台移动活跃用户达5.07亿，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '几乎等同于中国手机网民总数；成交额3.77万亿元，超越瑞典全年GDP' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 中国电商市场最早的统治者是易趣（1999年成立，很快占有约2/3份额）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 2002年起eBay注资易趣，2003年6月以1.5亿美元全资控股' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 2003年淘宝成立：从一开始就使用“免费”策略吸引中小商户开店' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- eBay认为“免费不属于商业模式”，沿用收费模式（物品登录费+交易手续费）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 免费使大量小商户落户淘宝 → 平台可选商品增加 → 购物体验提升 →' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '吸引更多消费者 → 网络外部性循环启动' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
